Rank,City,State,Population(2017),Population(2010),Change(%),Land Area(sq mi),Land Area(sq km),Popuation Density(sq mi),Popuation Density(sq km),Coordinates,Time Zone,Official Website
1,New York City,New York,"8,398,748","8,175,133",2.74,301.5,780.9,"28,317","10,933",403949N 735619W  40.6635N 73.9387W  40.6635; -73.9387 ,UTC4,https:www.nyc.gov
2,Los Angeles,California,"3,990,456","3,792,621",5.22,468.7,"1,213.9","8,484","3,276",340110N 1182439W  34.0194N 118.4108W  34.0194; -118.4108 ,UTC7,https:www.wikidata.orgwikiQ65#P856
4,Houston,Texas,"2,325,502","2,100,263",10.72,637.5,"1,651.1","3,613","1,395",294712N 952327W  29.7866N 95.3909W  29.7866; -95.3909 ,UTC5,http:www.houstontx.gov
6,Philadelphia,Pennsylvania,"1,584,138","1,526,006",3.81,134.2,347.6,"11,683","4,511",400034N 750800W  40.0094N 75.1333W  40.0094; -75.1333 ,UTC4,http:www.phila.gov
7,San Antonio,Texas,"1,532,233","1,327,407",15.43,461.0,"1,194.0","3,238","1,250",292821N 983130W  29.4724N 98.5251W  29.4724; -98.5251 ,UTC5,http:www.sanantonio.gov
8,San Diego,California,"1,425,976","1,307,402",9.07,325.2,842.3,"4,325","1,670",324855N 1170806W  32.8153N 117.1350W  32.8153; -117.1350 ,UTC7,http:www.sandiego.gov
12,Jacksonville,Florida,"903,889","821,784",9.99,747.4,"1,935.8","1,178",455,302013N 813942W  30.3369N 81.6616W  30.3369; -81.6616 ,UTC4,http:www.coj.net
13,Fort Worth,Texas,"895,008","741,206",20.75,342.9,888.1,"2,491",962,324653N 972048W  32.7815N 97.3467W  32.7815; -97.3467 ,UTC5,http:www.fortworthtexas.gov
14,Columbus,Ohio,"892,533","787,033",13.40,218.5,565.9,"3,936","1,520",395907N 825905W  39.9852N 82.9848W  39.9852; -82.9848 ,UTC4,http:www.columbus.gov
18,Seattle,Washington,"744,955","608,660",22.39,83.8,217.0,"8,405","3,245",473714N 1222103W  47.6205N 122.3509W  47.6205; -122.3509 ,UTC7,https:www.wikidata.orgwikiQ5083#P856
19,Denver,Colorado,"716,492","600,158",19.38,153.3,397.0,"4,521","1,746",394543N 1045252W  39.7619N 104.8811W  39.7619; -104.8811 ,UTC6,http:www.denvergov.org
21,Boston,Massachusetts,"694,583","617,594",12.47,48.3,125.1,"13,938","5,381",421955N 710113W  42.3320N 71.0202W  42.3320; -71.0202 ,UTC4,https:www.boston.gov
25,Portland,Oregon,"653,115","583,776",11.88,133.5,345.8,"4,793","1,851",453213N 1223900W  45.5370N 122.6500W  45.5370; -122.6500 ,UTC7,http:www.PortlandOregon.gov
27,Oklahoma City,Oklahoma,"649,021","579,999",11.90,606.3,"1,570.3","1,053",407,352802N 973049W  35.4671N 97.5137W  35.4671; -97.5137 ,UTC5,http:www.okc.gov
30,Baltimore,Maryland,"602,495","620,961",2.97,80.9,209.5,"7,598","2,934",391800N 763638W  39.3000N 76.6105W  39.3000; -76.6105 ,UTC4,http:www.baltimorecity.gov
38,Kansas City,Missouri,"491,918","459,787",6.99,315.0,815.8,"1,528",590,390730N 943304W  39.1251N 94.5510W  39.1251; -94.5510 ,UTC5,http:www.kcmo.gov
44,Virginia Beach,Virginia,"450,189","437,994",2.78,244.7,633.8,"1,850",710,364648N 760131W  36.7800N 76.0252W  36.7800; -76.0252 ,UTC4,http:www.vbgov.com
47,Tulsa,Oklahoma,"400,669","391,906",2.24,196.8,509.7,"2,048",791,360740N 955408W  36.1279N 95.9023W  36.1279; -95.9023 ,UTC5,http:www.cityoftulsa.org
50,New Orleans,Louisiana,"391,006","343,829",13.72,169.4,438.7,"2,311",892,300312N 895604W  30.0534N 89.9345W  30.0534; -89.9345 ,UTC5,http:www.nola.gov
63,Saint Paul,Minnesota,"307,695","285,068",7.94,52.0,134.7,"5,815","2,245",445656N 930615W  44.9489N 93.1041W  44.9489; -93.1041 ,UTC5,http:www.stpaul.gov
68,Anchorage,Alaska,"291,538","291,826",0.10,"1,706.6","4,420.1",175,68,611027N 1491703W  61.1743N 149.2843W  61.1743; -149.2843 ,UTC8,http:www.muni.org
70,Lincoln,Nebraska,"287,401","258,379",11.23,92.1,238.5,"3,044","1,175",404838N 964049W  40.8105N 96.6803W  40.8105; -96.6803 ,UTC5,http:www.lincoln.ne.gov
71,Orlando,Florida,"285,713","238,300",19.90,105.2,272.5,"2,635","1,017",282500N 811625W  28.4166N 81.2736W  28.4166; -81.2736 ,UTC4,http:www.cityoforlando.net
80,Laredo,Texas,"261,639","236,091",10.82,101.1,261.8,"2,544",982,273337N 992921W  27.5604N 99.4892W  27.5604; -99.4892 ,UTC5,http:www.laredotexas.gov
83,Buffalo,New York,"256,304","261,310",1.92,40.4,104.6,"6,359","2,455",425333N 785135W  42.8925N 78.8597W  42.8925; -78.8597 ,UTC4,http:www.city-buffalo.com
92,Chesapeake,Virginia,"242,634","222,209",9.19,338.5,876.7,703,271,364046N 761806W  36.6794N 76.3018W  36.6794; -76.3018 ,UTC4,http:www.cityofchesapeake.net
94,Irving,Texas,"242,242","216,290",12.00,67.0,173.5,"3,557","1,373",325128N 965812W  32.8577N 96.9700W  32.8577; -96.9700 ,UTC5,http:www.cityofirving.org
98,Richmond,Virginia,"228,783","204,214",12.03,59.8,154.9,"3,732","1,441",373153N 772834W  37.5314N 77.4760W  37.5314; -77.4760 ,UTC4,http:www.ci.richmond.va.us
100,Spokane,Washington,"219,190","208,916",4.92,68.7,177.9,"3,144","1,214",474001N 1172600W  47.6669N 117.4333W  47.6669; -117.4333 ,UTC7,http:www.spokanecity.org
101,Des Moines,Iowa,"216,853","203,433",6.60,88.9,230.2,"2,424",936,413421N 933637W  41.5726N 93.6102W  41.5726; -93.6102 ,UTC5,http:www.dmgov.org
102,Tacoma,Washington,"216,279","198,397",9.01,49.7,128.7,"4,251","1,641",471508N 1222735W  47.2522N 122.4598W  47.2522; -122.4598 ,UTC7,http:www.cityoftacoma.org
111,Rochester,New York,"206,284","210,565",2.03,35.8,92.7,"5,835","2,253",431012N 773701W  43.1699N 77.6169W  43.1699; -77.6169 ,UTC4,https:www.cityofrochester.gov
117,Yonkers,New York,"199,663","195,976",1.88,18.0,46.6,"11,156","4,307",405645N 735203W  40.9459N 73.8674W  40.9459; -73.8674 ,UTC4,http:www.yonkersny.gov
123,Augusta,Georgia,"196,939","195,844",0.56,302.5,783.5,652,252,332156N 820424W  33.3655N 82.0734W  33.3655; -82.0734 ,UTC4,http:www.augustaga.gov
126,Columbus,Georgia,"194,160","189,885",2.25,216.4,560.5,913,353,323037N 845230W  32.5102N 84.8749W  32.5102; -84.8749 ,UTC4,http:www.columbusga.gov
131,Mobile,Alabama,"189,572","195,111",2.84,139.4,361.0,"1,384",534,304006N 880601W  30.6684N 88.1002W  30.6684; -88.1002 ,UTC5,http:www.cityofmobile.org
132,Cape Coral,Florida,"189,343","154,305",22.71,105.6,273.5,"1,703",658,263836N 815951W  26.6432N 81.9974W  26.6432; -81.9974 ,UTC4,http:www.capecoral.net
133,Shreveport,Louisiana,"188,987","199,311",5.18,107.1,277.4,"1,820",700,322801N 934732W  32.4669N 93.7922W  32.4669; -93.7922 ,UTC5,http:www.shreveportla.gov
138,Vancouver,Washington,"183,012","161,791",13.12,46.9,121.5,"3,728","1,439",453806N 1223545W  45.6349N 122.5957W  45.6349; -122.5957 ,UTC7,http:www.cityofvancouver.us
143,Providence,Rhode Island,"179,335","178,042",0.73,18.4,47.7,"9,740","3,760",414923N 712508W  41.8231N 71.4188W  41.8231; -71.4188 ,UTC4,http:www.providenceri.com
144,Newport News,Virginia,"178,626","180,719",1.16,69.1,179.0,"2,631","1,016",370434N 763119W  37.0762N 76.5220W  37.0762; -76.5220 ,UTC4,http:www.nnva.gov
151,Pembroke Pines,Florida,"172,374","154,019",11.92,33.0,85.5,"5,109","1,973",260116N 802025W  26.0210N 80.3404W  26.0210; -80.3404 ,UTC4,http:www.ppines.com
153,Eugene,Oregon,"171,245","156,185",9.64,44.1,114.2,"3,777","1,458",440324N 1230658W  44.0567N 123.1162W  44.0567; -123.1162 ,UTC7,http:www.eugene-or.gov
156,Springfield,Missouri,"168,122","159,498",5.41,82.3,213.2,"2,033",785,371139N 931729W  37.1942N 93.2913W  37.1942; -93.2913 ,UTC5,http:www.springfieldmo.gov
162,Lakewood,Colorado,"156,798","142,980",9.66,42.9,111.1,"3,599","1,390",394156N 1050703W  39.6989N 105.1176W  39.6989; -105.1176 ,UTC6,http:www.ci.lakewood.co.us
163,Clarksville,Tennessee,"156,794","132,929",17.95,98.3,254.6,"1,529",590,363359N 872043W  36.5664N 87.3452W  36.5664; -87.3452 ,UTC5,http:www.cityofclarksville.com
168,Pasadena,Texas,"153,219","149,043",2.80,43.5,112.7,"3,525","1,361",293931N 950902W  29.6586N 95.1506W  29.6586; -95.1506 ,UTC5,http:www.ci.pasadena.tx.us
170,Macon,Georgia,"153,095","91,351",67.59,249.3,645.7,612,236,324832N 834139W  32.8088N 83.6942W  32.8088; -83.6942 ,UTC4,http:maconbibb.us
176,Joliet,Illinois,"148,099","147,433",0.45,64.4,166.8,"2,302",889,413104N 880856W  41.5177N 88.1488W  41.5177; -88.1488 ,UTC5,http:www.cityofjoliet.info
177,Bellevue,Washington,"147,599","122,363",20.62,33.5,86.8,"4,221","1,630",473552N 1220923W  47.5979N 122.1565W  47.5979; -122.1565 ,UTC7,http:www.bellevuewa.gov
179,Savannah,Georgia,"145,862","136,286",7.03,103.6,268.3,"1,417",547,320009N 810913W  32.0025N 81.1536W  32.0025; -81.1536 ,UTC4,http:www.savannahga.gov
182,Bridgeport,Connecticut,"144,900","144,229",0.47,16.1,41.7,"9,064","3,500",411115N 731145W  41.1874N 73.1958W  41.1874; -73.1958 ,UTC4,http:bridgeportct.gov
186,Midland,Texas,"142,344","111,147",28.07,74.4,192.7,"1,809",698,320129N 1020649W  32.0246N 102.1135W  32.0246; -102.1135 ,UTC5,http:www.midlandtexas.gov
188,Murfreesboro,Tennessee,"141,344","108,755",29.97,55.9,144.8,"2,360",910,355108N 862458W  35.8522N 86.4160W  35.8522; -86.4160 ,UTC5,http:www.murfreesborotn.gov
194,Thornton,Colorado,"139,436","118,772",17.40,35.7,92.5,"3,829","1,478",395510N 1045634W  39.9194N 104.9428W  39.9194; -104.9428 ,UTC6,http:www.cityofthornton.net
196,Denton,Texas,"138,541","113,383",22.19,93.4,241.9,"1,433",553,331300N 970829W  33.2166N 97.1414W  33.2166; -97.1414 ,UTC5,http:www.cityofdenton.com
199,Carrollton,Texas,"136,879","119,097",14.93,36.3,94.0,"3,674","1,419",325918N 965359W  32.9884N 96.8998W  32.9884; -96.8998 ,UTC5,http:www.cityofcarrollton.com
203,Hampton,Virginia,"134,313","137,436",2.27,51.5,133.4,"2,629","1,015",370253N 761750W  37.0480N 76.2971W  37.0480; -76.2971 ,UTC4,http:www.hampton.gov
208,Cedar Rapids,Iowa,"133,174","126,326",5.42,70.8,183.4,"1,852",715,415801N 914040W  41.9670N 91.6778W  41.9670; -91.6778 ,UTC5,http:www.cedar-rapids.org
212,Concord,California,"129,688","122,067",6.24,30.5,79.0,"4,221","1,630",375820N 1220006W  37.9722N 122.0016W  37.9722; -122.0016 ,UTC7,https:www.wikidata.orgwikiQ490441#P856
213,Kent,Washington,"129,618","92,411",40.26,33.7,87.3,"3,784","1,461",472317N 1221246W  47.3880N 122.2127W  47.3880; -122.2127 ,UTC7,http:www.kentwa.gov
216,Round Rock,Texas,"128,739","99,887",28.88,35.6,92.2,"3,396","1,311",303131N 973958W  30.5252N 97.6660W  30.5252; -97.6660 ,UTC5,http:www.roundrocktexas.gov
218,Lafayette,Louisiana,"126,143","120,623",4.58,53.8,139.3,"2,372",916,301227N 920143W  30.2074N 92.0285W  30.2074; -92.0285 ,UTC5,https:www.lafayettetravel.com
219,Athens,Georgia,"125,964","115,452",9.11,116.4,301.5,"1,060",410,335659N 832212W  33.9496N 83.3701W  33.9496; -83.3701 ,UTC4,http:www.athensclarkecounty.com
222,Fargo,North Dakota,"124,844","105,549",18.28,49.3,127.7,"2,450",950,465155N 964944W  46.8652N 96.8290W  46.8652; -96.8290 ,UTC5,http:www.cityoffargo.com
226,Wilmington,North Carolina,"122,607","106,476",15.15,51.6,133.6,"2,278",880,341233N 775309W  34.2092N 77.8858W  34.2092; -77.8858 ,UTC4,http:www.wilmingtonnc.gov
228,Victorville,California,"122,312","115,903",5.53,73.3,189.8,"1,668",644,343140N 1172113W  34.5277N 117.3536W  34.5277; -117.3536 ,UTC7,http:www.victorvilleca.gov
242,Rochester,Minnesota,"116,961","106,769",9.55,54.6,141.4,"2,088",806,440055N 922838W  44.0154N 92.4772W  44.0154; -92.4772 ,UTC5,http:www.rochestermn.gov
243,Independence,Missouri,"116,925","116,830",0.08,77.8,201.5,"1,504",581,390508N 942108W  39.0855N 94.3521W  39.0855; -94.3521 ,UTC5,http:www.indepmo.org
248,West Jordan,Utah,"116,046","103,712",11.89,32.3,83.7,"3,520","1,360",403609N 1120003W  40.6024N 112.0008W  40.6024; -112.0008 ,UTC6,http:www.westjordan.utah.gov
258,Miami Gardens,Florida,"113,069","107,167",5.51,18.2,47.1,"6,212","2,398",255656N 801437W  25.9489N 80.2436W  25.9489; -80.2436 ,UTC4,http:www.miamigardens-fl.gov
264,Pueblo,Colorado,"111,750","106,595",4.84,53.6,138.8,"2,058",795,381612N 1043644W  38.2699N 104.6123W  38.2699; -104.6123 ,UTC6,http:www.pueblo.us
266,Lowell,Massachusetts,"111,670","106,519",4.84,13.6,35.2,"8,129","3,139",423820N 711916W  42.6390N 71.3211W  42.6390; -71.3211 ,UTC4,http:www.lowellma.gov
268,West Palm Beach,Florida,"111,398","99,919",11.49,55.1,142.7,"1,963",758,264447N 800730W  26.7464N 80.1251W  26.7464; -80.1251 ,UTC4,http:wpb.org
273,Lakeland,Florida,"110,516","97,422",13.44,65.9,170.7,"1,615",624,280320N 815718W  28.0555N 81.9549W  28.0555; -81.9549 ,UTC4,http:www.lakelandgov.net
274,Gresham,Oregon,"110,158","105,594",4.32,23.3,60.3,"4,786","1,848",453008N 1222630W  45.5023N 122.4416W  45.5023; -122.4416 ,UTC7,http:www.greshamoregon.gov
276,Billings,Montana,"109,550","104,170",5.16,43.7,113.2,"2,525",975,454719N 1083300W  45.7885N 108.5499W  45.7885; -108.5499 ,UTC6,http:www.cityofbillings.net
278,Broken Arrow,Oklahoma,"109,171","98,850",10.44,61.7,159.8,"1,741",672,360211N 954652W  36.0365N 95.7810W  36.0365; -95.7810 ,UTC5,http:www.brokenarrowok.gov
281,Hillsboro,Oregon,"108,389","91,611",18.31,25.0,64.7,"4,207","1,624",453141N 1225609W  45.5280N 122.9357W  45.5280; -122.9357 ,UTC7,http:www.hillsboro-oregon.gov
285,Greeley,Colorado,"107,348","92,889",15.57,47.8,123.8,"2,176",840,402455N 1044611W  40.4153N 104.7697W  40.4153; -104.7697 ,UTC6,http:greeleygov.com
291,League City,Texas,"106,244","83,560",27.15,51.2,132.6,"1,992",769,292924N 950633W  29.4901N 95.1091W  29.4901; -95.1091 ,UTC5,http:www.leaguecitytx.gov
296,Wichita Falls,Texas,"104,576","104,553",0.02,72.2,187.0,"1,450",560,335424N 983133W  33.9067N 98.5259W  33.9067; -98.5259 ,UTC5,http:www.wichitafallstx.gov
301,Allen,Texas,"103,383","84,246",22.72,27.1,70.2,"3,715","1,434",330559N 963947W  33.0997N 96.6631W  33.0997; -96.6631 ,UTC5,http:www.cityofallen.org
304,Renton,Washington,"102,153","90,927",12.35,23.4,60.6,"4,314","1,666",472834N 1221131W  47.4761N 122.1920W  47.4761; -122.1920 ,UTC7,http:www.rentonwa.gov
306,South Bend,Indiana,"101,860","101,168",0.68,41.4,107.2,"2,457",949,414037N 861608W  41.6769N 86.2690W  41.6769; -86.2690 ,UTC4,http:www.southbendin.gov
312,San Angelo,Texas,"100,215","93,200",7.53,59.9,155.1,"1,681",649,312628N 1002702W  31.4411N 100.4505W  31.4411; -100.4505 ,UTC5,http:www.cosatx.us
313,Kenosha,Wisconsin,"100,164","99,218",0.95,28.0,72.5,"3,577","1,381",423456N 875044W  42.5822N 87.8456W  42.5822; -87.8456 ,UTC5,http:www.kenosha.org
